info face="±Ã¼­" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=53832 x=660   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53852 x=546   y=651   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53860 x=700   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53888 x=567   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53889 x=740   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53892 x=760   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53896 x=780   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53904 x=800   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53905 x=820   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53909 x=840   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53916 x=912   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53920 x=936   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53924 x=984   y=234   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53932 x=0     y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53937 x=24    y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53944 x=729   y=255   width=23    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=53945 x=851   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53948 x=901   y=205   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=53951 x=48    y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53952 x=72    y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53954 x=144   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53960 x=168   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53961 x=192   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53963 x=216   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53972 x=80    y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53976 x=100   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53980 x=120   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53988 x=140   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=53989 x=160   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54000 x=180   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54001 x=257   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54004 x=239   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54008 x=221   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54016 x=203   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54017 x=185   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54019 x=247   y=104   width=18    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54021 x=167   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54028 x=240   y=261   width=23    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54029 x=950   y=78    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54030 x=925   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54032 x=900   y=79    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54036 x=875   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54038 x=850   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54044 x=775   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54045 x=725   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54047 x=264   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54048 x=700   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54049 x=288   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54053 x=675   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54056 x=440   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54057 x=84    y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54060 x=105   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54064 x=126   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54072 x=147   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54073 x=168   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54075 x=189   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54076 x=44    y=547   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54077 x=231   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54084 x=625   y=79    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54085 x=550   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54140 x=660   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54141 x=680   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54144 x=700   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54148 x=720   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54156 x=740   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54157 x=760   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54159 x=294   y=677   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54160 x=315   y=677   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54161 x=820   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54168 x=336   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54169 x=860   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54172 x=880   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54176 x=900   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54184 x=920   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54185 x=940   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54187 x=357   y=677   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54189 x=980   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54196 x=1000  y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54200 x=191   y=256   width=18    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54204 x=0     y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54212 x=20    y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54213 x=40    y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54216 x=384   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54217 x=60    y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54224 x=378   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54232 x=100   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54241 x=120   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54243 x=399   y=677   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54252 x=777   y=255   width=22    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=54253 x=115   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54256 x=763   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54260 x=312   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54268 x=336   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54269 x=360   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54271 x=384   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54273 x=955   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54280 x=275   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54301 x=250   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54336 x=300   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54340 x=320   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54364 x=800   y=255   width=22    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=54368 x=691   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54372 x=408   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54381 x=456   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54383 x=480   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54392 x=504   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54393 x=528   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54396 x=667   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54399 x=643   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54400 x=207   y=521   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54402 x=552   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54408 x=253   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54409 x=576   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54411 x=600   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54413 x=276   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54420 x=560   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54441 x=580   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54476 x=600   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54480 x=620   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54484 x=640   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54492 x=660   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54495 x=798   y=677   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54504 x=624   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54508 x=619   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54512 x=648   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54520 x=672   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54523 x=696   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54525 x=595   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54532 x=399   y=280   width=22    height=19    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=54536 x=571   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=54540 x=720   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54548 x=744   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54549 x=768   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54551 x=792   y=261   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54588 x=860   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=54589 x=880   y=989   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
